2022-04-04 13:47:43,123 INFO  Logger.cs: 70 - 
2022-04-04 13:59:50,428 INFO  LinkNode.cs: 35 - Building node base_link
2022-04-04 13:59:50,429 INFO  LinkNode.cs: 35 - Building node link1
2022-04-04 13:59:50,429 INFO  LinkNode.cs: 35 - Building node link2
2022-04-04 13:59:50,429 INFO  LinkNode.cs: 35 - Building node link3
2022-04-04 13:59:50,430 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:59:50,430 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 1 @ a s s e m                
2022-04-04 13:59:50,430 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\base.SLDPRT
2022-04-04 13:59:50,431 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-04-04 13:59:50,431 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:59:50,431 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 1 @ a s s e m                
2022-04-04 13:59:50,432 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:59:50,432 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2022-04-04 13:59:50,432 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:59:50,433 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 2 @ a s s e m                
2022-04-04 13:59:50,433 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:59:50,433 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2022-04-04 13:59:50,434 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\Solidworks\현대모빌리티_교육자료\RRR\assem.SLDASM
2022-04-04 13:59:50,434 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k - 3 @ a s s e m                 
2022-04-04 13:59:50,434 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\현대모빌리티_교육자료\RRR\link.SLDPRT
2022-04-04 13:59:50,435 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2022-04-04 13:59:50,468 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-04 13:59:52,204 ERROR AssemblyExportForm.cs: 126 - Exception encountered in Assembly export form
System.NullReferenceException: 개체 참조가 개체의 인스턴스로 설정되지 않았습니다.
   위치: SW2URDF.URDFExport.ExportPropertyManager.TreeKeyDown(Object sender, KeyEventArgs e) 파일 C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:줄 534
   위치: System.Windows.Forms.Control.OnKeyDown(KeyEventArgs e)
   위치: System.Windows.Forms.TreeView.OnKeyDown(KeyEventArgs e)
   위치: System.Windows.Forms.Control.ProcessKeyEventArgs(Message& m)
   위치: System.Windows.Forms.Control.WmKeyChar(Message& m)
   위치: System.Windows.Forms.Control.WndProc(Message& m)
   위치: System.Windows.Forms.TreeView.WndProc(Message& m)
   위치: System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)
2022-04-04 13:59:54,964 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 13:59:57,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:03,248 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:05,003 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:09,350 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:10,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:13,341 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:14,893 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-04 14:00:15,684 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-04 14:00:15,686 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
